horizon_name,trading_day_ahead,forecast_date,expected_price,lower_price,upper_price,expected_return_pct,std_log_return
d0312,312,2021-03-11,188.74585,180.06146,197.84904,19.686651,0.024032166
d0313,313,2021-03-12,189.92,181.18794,199.07289,20.431196,0.024014328
d0314,314,2021-03-15,188.85327,179.78564,198.37817,19.754768,0.02510459
d0315,315,2021-03-16,190.9413,182.64261,199.61705,21.078825,0.022670776
d0316,316,2021-03-17,191.7616,183.64198,200.24023,21.598984,0.022073878
d0317,317,2021-03-18,189.5278,180.49596,199.01158,20.182503,0.024911871
d0318,318,2021-03-19,192.67381,184.39375,201.32567,22.177433,0.022410825
d0319,319,2021-03-22,191.99821,183.60692,200.773,21.749031,0.022800457
d0320,320,2021-03-23,191.44412,182.71707,200.58803,21.397675,0.023804678
d0321,321,2021-03-24,190.97151,182.2779,200.07977,21.097982,0.023771357
d0322,322,2021-03-25,190.62207,181.39883,200.31429,20.876396,0.025303433
d0323,323,2021-03-26,193.18271,184.49852,202.27568,22.500134,0.023466865
d0324,324,2021-03-29,190.59972,181.42485,200.23853,20.86222,0.025170347
d0325,325,2021-03-30,190.51576,181.44897,200.03566,20.808983,0.024877843
d0326,326,2021-03-31,192.18817,183.40306,201.39407,21.86948,0.023871742
d0327,327,2021-04-01,191.89131,182.74152,201.49924,21.681236,0.02492677
d0328,328,2021-04-02,191.94101,182.8589,201.47415,21.712757,0.024731178
d0329,329,2021-04-05,190.55273,180.75018,200.88689,20.832432,0.02694543
d0330,330,2021-04-06,189.36983,179.76102,199.49222,20.08233,0.026568102
d0331,331,2021-04-07,192.90132,183.81886,202.43254,22.321701,0.024606096
d0332,332,2021-04-08,191.58507,182.32396,201.3166,21.487045,0.025279004
d0333,333,2021-04-09,192.26942,183.20253,201.78505,21.921003,0.024645591
d0334,334,2021-04-12,193.80652,184.81435,203.23622,22.895706,0.024239032
d0335,335,2021-04-13,192.38684,182.92574,202.3373,21.99546,0.025728501
d0336,336,2021-04-14,191.55014,181.72197,201.90985,21.464897,0.026873326
d0337,337,2021-04-15,194.07014,184.7424,203.86884,23.062874,0.02513119
d0338,338,2021-04-16,193.29877,183.93347,203.14098,22.573734,0.025338281
d0339,339,2021-04-19,194.18115,184.78017,204.06044,23.133266,0.025318708
d0340,340,2021-04-20,195.91187,187.34137,204.8744,24.23073,0.022822658
d0341,341,2021-04-21,192.95187,183.17143,203.25449,22.353756,0.02653987
d0342,342,2021-04-22,192.30138,182.36852,202.77524,21.941269,0.027058369
d0343,343,2021-04-23,194.71733,185.42537,204.47496,23.473263,0.02494724
d0344,344,2021-04-26,195.8005,186.64365,205.40659,24.160122,0.024436245
d0345,345,2021-04-27,194.28636,184.63596,204.4411,23.199976,0.025993332
d0346,346,2021-04-28,193.92865,184.20587,204.16463,22.973145,0.02624303
d0347,347,2021-04-29,193.25464,183.20044,203.86061,22.545742,0.02725907
d0348,348,2021-04-30,193.8357,184.12262,204.0612,22.914207,0.026229102
d0349,349,2021-05-03,194.24654,184.21349,204.82603,23.174726,0.027057564
d0350,350,2021-05-04,194.68356,184.89098,204.9948,23.451853,0.026331196
d0351,351,2021-05-05,197.13225,187.98773,206.72163,25.0046,0.024233786
d0352,352,2021-05-06,193.00262,183.0098,203.54112,22.385942,0.027124576
d0353,353,2021-05-07,195.90727,186.33795,205.96802,24.227821,0.025550734
d0354,354,2021-05-10,193.53249,183.42705,204.19469,22.721935,0.027361434
d0355,355,2021-05-11,195.60619,185.68686,206.05536,24.036896,0.026551822
d0356,356,2021-05-12,194.56177,184.30612,205.38809,23.374617,0.027628371
d0357,357,2021-05-13,194.56947,184.48967,205.20003,23.379505,0.027140742
d0358,358,2021-05-14,195.08693,184.95,205.77946,23.707628,0.027224338
d0359,359,2021-05-17,193.90727,183.35783,205.06367,22.95959,0.028541056
d0360,360,2021-05-18,195.55038,185.19019,206.49017,24.001514,0.02777283
d0361,361,2021-05-19,195.46436,185.28923,206.19824,23.946964,0.027275493
d0362,362,2021-05-20,193.74057,182.77191,205.36751,22.853888,0.02973524
d0363,363,2021-05-21,196.92406,186.96133,207.41765,24.872578,0.026487872
d0364,364,2021-05-24,194.83368,184.0858,206.20906,23.54704,0.028951187
d0365,365,2021-05-25,196.76073,186.45966,207.63087,24.769009,0.027435465
d0366,366,2021-05-26,195.44568,184.90636,206.5857,23.935116,0.028282098
d0367,367,2021-05-27,197.48062,187.3653,208.14204,25.225508,0.026826689
d0368,368,2021-05-28,195.39362,184.15367,207.31961,23.902107,0.030227335
d0369,369,2021-05-31,196.46582,185.9013,207.63074,24.582005,0.028200338
d0370,370,2021-06-01,196.44952,185.6901,207.83237,24.571669,0.028737964
d0371,371,2021-06-02,198.20427,187.91838,209.05316,25.68438,0.027188981
d0372,372,2021-06-03,199.0209,188.44606,210.18921,26.202225,0.02785621
d0373,373,2021-06-04,198.04854,187.44817,209.24837,25.585629,0.028066196
d0374,374,2021-06-07,197.89116,187.44353,208.92107,25.485838,0.027673194
d0375,375,2021-06-08,198.29877,187.86647,209.31038,25.744307,0.027573148
d0376,376,2021-06-09,199.716,189.59811,210.37384,26.643002,0.0265254
d0377,377,2021-06-10,200.03307,189.80972,210.80704,26.844048,0.02676559
d0378,378,2021-06-11,197.11707,186.10345,208.78242,24.994968,0.029334167
d0379,379,2021-06-14,200.34285,189.90808,211.351,27.040493,0.027290838
d0380,380,2021-06-15,197.00905,185.55632,209.16862,24.926472,0.03055668
d0381,381,2021-06-16,199.88947,189.14629,211.24284,26.752996,0.0281856
d0382,382,2021-06-17,200.08867,189.44855,211.32635,26.87931,0.0278791
d0383,383,2021-06-18,198.3831,187.6243,209.75887,25.797785,0.028448233
d0384,384,2021-06-21,199.16681,188.22609,210.74345,26.294744,0.028825928
d0385,385,2021-06-22,200.22803,189.68756,211.3542,26.96768,0.027591117
d0386,386,2021-06-23,197.8219,186.29713,210.05963,25.441921,0.030624647
d0387,387,2021-06-24,197.62645,186.34547,209.59038,25.317978,0.02998797
d0388,388,2021-06-25,198.21133,187.08865,209.99527,25.688862,0.02946493
d0389,389,2021-06-28,199.24802,188.03615,211.12839,26.346243,0.029549006
d0390,390,2021-06-29,200.7524,189.80328,212.33313,27.30019,0.028614327
d0391,391,2021-06-30,201.8623,191.14114,213.18483,28.004002,0.0278437
d0392,392,2021-07-01,199.34456,187.76208,211.64156,26.407455,0.030540394
d0393,393,2021-07-02,200.58734,189.37604,212.46237,27.195526,0.029344466
d0394,394,2021-07-05,198.62128,186.79433,211.197,25.94881,0.03132224
d0395,395,2021-07-06,199.72443,188.34103,211.79582,26.648342,0.029940909
d0396,396,2021-07-07,200.77539,189.43219,212.7978,27.31477,0.029671233
d0397,397,2021-07-08,198.9471,187.15286,211.48462,26.155424,0.031180263
d0398,398,2021-07-09,201.80869,190.90445,213.33572,27.970005,0.028340317
d0399,399,2021-07-12,199.35573,187.4743,211.99011,26.414537,0.031351496
d0400,400,2021-07-13,200.03911,188.05502,212.78694,26.847887,0.03151961
d0401,401,2021-07-14,200.92717,189.4824,213.06322,27.41102,0.029921625
d0402,402,2021-07-15,202.19864,190.41058,214.7165,28.21728,0.030646903
d0403,403,2021-07-16,201.50247,189.50853,214.2555,27.775824,0.031309985
d0404,404,2021-07-19,199.94464,187.66278,213.03032,26.787985,0.03234382
d0405,405,2021-07-20,198.6543,186.26678,211.86565,25.969755,0.032850083
d0406,406,2021-07-21,201.13121,189.1572,213.8632,27.540398,0.031315863
d0407,407,2021-07-22,202.35936,190.36505,215.10939,28.319191,0.031174274
d0408,408,2021-07-23,201.6407,189.84158,214.17316,27.86348,0.030764012
d0409,409,2021-07-26,202.50502,190.63791,215.11086,28.411556,0.030810634
d0410,410,2021-07-27,200.67818,188.53465,213.60387,27.253128,0.03184731
d0411,411,2021-07-28,202.1366,190.03377,215.01018,28.177929,0.031500906
d0412,412,2021-07-29,201.28488,189.20866,214.13187,27.637852,0.03156672
d0413,413,2021-07-30,202.28981,190.22783,215.11664,28.275085,0.03136684
d0414,414,2021-08-02,200.82458,188.23236,214.25922,27.345966,0.03303809
d0415,415,2021-08-03,204.77043,193.10431,217.14137,29.848087,0.029928105
d0416,416,2021-08-04,200.96684,188.64223,214.09671,27.436172,0.03228968
d0417,417,2021-08-05,203.07523,190.75902,216.18658,28.773129,0.031921152
d0418,418,2021-08-06,203.95203,191.95978,216.69344,29.32912,0.030917808
d0419,419,2021-08-09,203.16675,190.52887,216.64293,28.831173,0.03276703
d0420,420,2021-08-10,203.90776,191.80438,216.77495,29.30106,0.031220328
d0421,421,2021-08-11,204.51402,192.33824,217.4606,29.685497,0.031316884
d0422,422,2021-08-12,203.25934,190.75566,216.58261,28.889883,0.032392517
d0423,423,2021-08-13,204.1449,191.7341,217.35904,29.45143,0.032000232
d0424,424,2021-08-16,204.58447,192.22617,217.73729,29.730165,0.03178995
d0425,425,2021-08-17,202.3727,189.4258,216.20453,28.327644,0.033731487
d0426,426,2021-08-18,205.78798,193.33543,219.04254,30.493332,0.031846754
d0427,427,2021-08-19,204.03893,191.37587,217.5399,29.384232,0.032689493
d0428,428,2021-08-20,204.18484,191.62648,217.56624,29.47676,0.032386534
d0429,429,2021-08-23,205.34985,192.7269,218.79959,30.215513,0.032367874
d0430,430,2021-08-24,206.44722,193.8572,219.85483,30.911362,0.03210349
d0431,431,2021-08-25,202.79263,189.46637,217.05617,28.593933,0.034679733
d0432,432,2021-08-26,204.6594,191.78673,218.39609,29.777681,0.033144493
d0433,433,2021-08-27,205.96461,193.38354,219.36418,30.60534,0.0321576
d0434,434,2021-08-30,205.73042,192.55302,219.80962,30.45683,0.033773016
d0435,435,2021-08-31,203.15295,189.44177,217.85649,28.822422,0.035651717
d0436,436,2021-09-01,203.9284,190.6812,218.09596,29.314148,0.03426841
d0437,437,2021-09-02,204.30734,190.79996,218.77097,29.55444,0.034897905
d0438,438,2021-09-03,208.23323,195.67476,221.5977,32.0439,0.03173717
d0439,439,2021-09-06,203.29861,189.53261,218.06447,28.914785,0.035772886
d0440,440,2021-09-07,203.6438,189.87025,218.4165,29.133678,0.03573032
d0441,441,2021-09-08,206.95276,194.16728,220.58015,31.23194,0.032535996
d0442,442,2021-09-09,205.55402,192.14195,219.90227,30.344975,0.03442571
d0443,443,2021-09-10,204.89383,191.44305,219.28966,29.926336,0.034643635
d0444,444,2021-09-13,204.41551,190.8452,218.95078,29.623032,0.035047017
d0445,445,2021-09-14,207.29166,194.15262,221.31984,31.446838,0.033409264
d0446,446,2021-09-15,205.69794,192.07913,220.28235,30.43623,0.034949653
d0447,447,2021-09-16,206.45155,192.64618,221.24629,30.914116,0.03531153
d0448,448,2021-09-17,206.70642,193.14653,221.21826,31.075727,0.03461753
d0449,449,2021-09-20,206.61122,193.03517,221.14204,31.01536,0.03467676
d0450,450,2021-09-21,206.43152,192.58253,221.27638,30.90141,0.0354305
d0451,451,2021-09-22,205.72336,191.50757,220.99442,30.452358,0.036533177
d0452,452,2021-09-23,206.50328,193.03024,220.91672,30.94691,0.034423158
d0453,453,2021-09-24,206.75763,192.71767,221.82043,31.1082,0.035878055
d0454,454,2021-09-27,208.37001,194.85445,222.82303,32.130634,0.03421554
d0455,455,2021-09-28,208.62685,195.07478,223.12038,32.2935,0.034267467
d0456,456,2021-09-29,206.62386,192.50294,221.78058,31.02337,0.036116615
d0457,457,2021-09-30,207.54736,193.57768,222.52522,31.608986,0.035551433
d0458,458,2021-10-01,206.1291,191.7689,221.56465,30.709648,0.036842745
d0459,459,2021-10-04,207.20688,193.28868,222.12729,31.393074,0.035475936
d0460,460,2021-10-05,208.70132,194.9611,223.40988,32.34073,0.034746993
d0461,461,2021-10-06,209.50931,195.75381,224.23137,32.85308,0.03464817
d0462,462,2021-10-07,208.83252,194.70726,223.98253,32.423927,0.035732333
d0463,463,2021-10-08,209.41388,195.34901,224.4914,32.79257,0.035471845
d0464,464,2021-10-11,210.24327,196.49648,224.95177,33.318497,0.034500387
d0465,465,2021-10-12,207.58589,193.11191,223.14467,31.633413,0.03687512
d0466,466,2021-10-13,208.07785,193.26765,224.0229,31.945372,0.037671536
d0467,467,2021-10-14,209.78665,195.53159,225.08093,33.02895,0.035902612
d0468,468,2021-10-15,211.89626,198.10426,226.6484,34.36668,0.034338403
d0469,469,2021-10-18,210.45421,196.38191,225.53487,33.45226,0.035309568
d0470,470,2021-10-19,209.593,195.12111,225.13821,32.90615,0.036503635
d0471,471,2021-10-20,211.19327,196.99327,226.41682,33.920906,0.035512317
d0472,472,2021-10-21,211.07884,196.8936,226.28604,33.848347,0.035493996
d0473,473,2021-10-22,211.59572,197.54112,226.65027,34.17611,0.035066668
d0474,474,2021-10-25,210.07259,195.19737,226.08138,33.210266,0.03747035
d0475,475,2021-10-26,209.78427,194.8638,225.84721,33.027447,0.037642334
d0476,476,2021-10-27,210.46468,195.70041,226.34285,33.4589,0.03710867
d0477,477,2021-10-28,211.98947,197.5418,227.49379,34.425797,0.03601346
d0478,478,2021-10-29,210.77972,195.75284,226.96011,33.658672,0.037735086
d0479,479,2021-11-01,209.94356,194.84787,226.20882,33.128452,0.03807128
d0480,480,2021-11-02,211.06685,196.32323,226.91772,33.84074,0.03694517
d0481,481,2021-11-03,209.9837,194.72972,226.43257,33.153904,0.038478244
d0482,482,2021-11-04,212.183,197.31013,228.17691,34.548508,0.03707768
d0483,483,2021-11-05,213.58311,199.19777,229.00732,35.436344,0.035575498
d0484,484,2021-11-08,210.93417,196.0687,226.92673,33.756615,0.037286244
d0485,485,2021-11-09,213.17825,198.38808,229.07108,35.179615,0.036685515
d0486,486,2021-11-10,212.02629,197.11699,228.06326,34.449135,0.03720043
d0487,487,2021-11-11,214.811,200.47885,230.16774,36.214973,0.0352295
d0488,488,2021-11-12,213.73146,199.2344,229.28331,35.53041,0.03583582
d0489,489,2021-11-15,213.04564,197.86732,229.38824,35.095524,0.037708994
d0490,490,2021-11-16,215.3065,200.75354,230.91438,36.52917,0.035706382
d0491,491,2021-11-17,213.69615,198.49678,230.05939,35.508026,0.037644025
d0492,492,2021-11-18,213.51514,198.3261,229.86743,35.393238,0.037650533
d0493,493,2021-11-19,213.83527,198.46478,230.39612,35.59624,0.038058303
d0494,494,2021-11-22,215.89876,201.1216,231.76164,36.904728,0.03617344
d0495,495,2021-11-23,213.24521,197.51192,230.23174,35.222076,0.03910391
d0496,496,2021-11-24,215.75482,200.85977,231.75443,36.81346,0.0364978
d0497,497,2021-11-25,215.44717,200.34528,231.68741,36.618378,0.037078273
d0498,498,2021-11-26,212.83658,197.37312,229.51154,34.96295,0.038483992
d0499,499,2021-11-29,215.3331,200.11891,231.70396,36.54604,0.0373849
d0500,500,2021-11-30,212.68105,196.673,229.99205,34.86433,0.039924078
d0501,501,2021-12-01,214.48787,198.98256,231.20137,36.010063,0.03828365
d0502,502,2021-12-02,214.78735,199.24478,231.54237,36.199974,0.038323663
d0503,503,2021-12-03,214.8565,199.23364,231.70442,36.24382,0.038516413
d0504,504,2021-12-06,215.17667,199.56223,232.01283,36.446846,0.03843537
d0505,505,2021-12-07,215.97513,199.86157,233.38782,36.953163,0.039560348
d0506,506,2021-12-08,214.94435,199.00763,232.15729,36.299526,0.039304055
d0507,507,2021-12-09,215.72209,199.67422,233.05974,36.79271,0.03944074
d0508,508,2021-12-10,214.3376,198.29056,231.68329,35.91478,0.039703548
d0509,509,2021-12-13,213.68852,197.0324,231.75264,35.503185,0.041403692
d0510,510,2021-12-14,217.34102,201.72122,234.17029,37.81929,0.038051527
d0511,511,2021-12-15,216.12375,199.90898,233.65364,37.047398,0.039790247
d0512,512,2021-12-16,217.77682,202.01346,234.77025,38.095642,0.038334966
d0513,513,2021-12-17,217.0676,201.1985,234.18831,37.645912,0.038733065
d0514,514,2021-12-20,217.52184,201.74745,234.5296,37.933945,0.03840949
d0515,515,2021-12-21,215.2288,198.89566,232.90315,36.479904,0.040265907
d0516,516,2021-12-22,216.43207,199.74477,234.51347,37.242912,0.040936913
d0517,517,2021-12-23,216.86624,200.49164,234.57819,37.518227,0.04005524
d0518,518,2021-12-24,217.29036,200.76419,235.17691,37.787163,0.04035897
d0519,519,2021-12-27,216.19637,199.74614,234.00137,37.09345,0.040377475
d0520,520,2021-12-28,215.02603,197.97931,233.54054,36.351322,0.042141113
d0521,521,2021-12-29,215.47678,198.53596,233.86314,36.63715,0.041777
d0522,522,2021-12-30,217.3056,200.57428,235.43259,37.79683,0.040877536
d0523,523,2021-12-31,216.03252,199.03606,234.48038,36.989548,0.041807663
d0524,524,2022-01-03,219.36307,202.97813,237.07066,39.101505,0.03960714
d0525,525,2022-01-04,219.49388,203.13708,237.16772,39.184452,0.03951188
d0526,526,2022-01-05,218.94475,202.43756,236.79797,38.836243,0.039993852
d0527,527,2022-01-06,219.29623,202.9329,236.97896,39.059128,0.039565343
d0528,528,2022-01-07,216.41002,199.417,234.85106,37.22893,0.041722834
d0529,529,2022-01-10,221.1182,204.92152,238.59502,40.214455,0.0388114
d0530,530,2022-01-11,217.99205,200.99216,236.42978,38.232124,0.041424833
d0531,531,2022-01-12,219.3314,202.43826,237.63423,39.08143,0.040892247
d0532,532,2022-01-13,219.6889,203.0995,237.63335,39.30812,0.04005938
d0533,533,2022-01-14,220.13557,203.08138,238.6219,39.591362,0.0411412
d0534,534,2022-01-17,217.68562,200.2111,236.68529,38.03781,0.04269363
d0535,535,2022-01-18,220.9701,204.20372,239.1131,40.12054,0.04025982
d0536,536,2022-01-19,217.84851,200.21727,237.03235,38.141094,0.04305957
d0537,537,2022-01-20,220.41034,203.37906,238.86786,39.765594,0.041030366
d0538,538,2022-01-21,218.86302,201.47264,237.75449,38.78442,0.042241078
d0539,539,2022-01-24,218.11183,200.36827,237.42667,38.30807,0.043291263
d0540,540,2022-01-25,221.37607,204.15591,240.04869,40.377975,0.04131579
d0541,541,2022-01-26,218.72227,200.74115,238.31396,38.695168,0.043768585
d0542,542,2022-01-27,219.39545,201.60959,238.75034,39.122032,0.04313403
d0543,543,2022-01-28,219.20157,201.31332,238.67928,38.999092,0.04343321
d0544,544,2022-01-31,221.16707,204.18437,239.56223,40.24545,0.040762704
d0545,545,2022-02-01,221.44829,204.08374,240.29027,40.423775,0.041662566
d0546,546,2022-02-02,220.04427,202.43755,239.18233,39.53346,0.04254968
d0547,547,2022-02-03,220.448,202.83203,239.5939,39.789474,0.04249165
d0548,548,2022-02-04,222.03667,204.35977,241.24258,40.796875,0.04232679
d0549,549,2022-02-07,219.73248,201.74225,239.32693,39.33575,0.04358155
d0550,550,2022-02-08,219.58125,201.45947,239.3331,39.23986,0.043945942
d0551,551,2022-02-09,221.47711,203.35042,241.2196,40.44205,0.043565597
d0552,552,2022-02-10,221.19409,203.02061,240.9944,40.26258,0.04374139
d0553,553,2022-02-11,221.44612,203.32591,241.18118,40.422405,0.043555696
d0554,554,2022-02-14,223.32964,205.53842,242.66083,41.61676,0.042355012
d0555,555,2022-02-15,221.17944,203.01297,240.9715,40.253292,0.04372672
d0556,556,2022-02-16,223.041,205.04808,242.61281,41.43374,0.04291387
d0557,557,2022-02-17,220.36462,201.92744,240.48526,39.736603,0.044579167
d0558,558,2022-02-18,219.6857,200.71753,240.4464,39.30609,0.04607111
d0559,559,2022-02-21,221.62978,203.24962,241.67206,40.53886,0.044170074
d0560,560,2022-02-22,224.02847,206.02094,243.61,42.05991,0.04275277
d0561,561,2022-02-23,224.53232,206.59196,244.03065,42.379402,0.042486776
d0562,562,2022-02-24,221.95038,203.42078,242.1679,40.742157,0.044478223
d0563,563,2022-02-25,223.33728,205.08188,243.21773,41.621613,0.043507114
d0564,564,2022-02-28,221.79338,203.13124,242.17006,40.64261,0.04484385
d0565,565,2022-03-01,223.63956,204.88332,244.11282,41.81329,0.044691283
d0566,566,2022-03-02,222.23712,203.66136,242.50717,40.92399,0.044533838
d0567,567,2022-03-03,221.00537,202.02751,241.76598,40.142918,0.045807738
d0568,568,2022-03-04,223.53058,204.82208,243.94795,41.744186,0.044595197
d0569,569,2022-03-07,223.60986,204.64346,244.3341,41.794468,0.045221243
d0570,570,2022-03-08,223.30933,204.46628,243.88896,41.603886,0.044977065
d0571,571,2022-03-09,224.18745,205.36462,244.73553,42.160725,0.044742636
d0572,572,2022-03-10,225.39934,206.7723,245.70442,42.929195,0.04400798
d0573,573,2022-03-11,223.84734,205.16318,244.23312,41.945053,0.044468757
d0574,574,2022-03-14,224.47173,205.79355,244.84525,42.34098,0.044324722
d0575,575,2022-03-15,223.87743,204.65813,244.90158,41.964127,0.0457948
d0576,576,2022-03-16,226.77344,208.2287,246.96977,43.800533,0.043527793
d0577,577,2022-03-17,227.24013,208.56458,247.58794,44.09647,0.04375433
d0578,578,2022-03-18,225.99783,206.8804,246.88187,43.308712,0.045094162
d0579,579,2022-03-21,222.10925,202.28415,243.87729,40.842903,0.047702
d0580,580,2022-03-22,224.47105,205.32283,245.40503,42.340553,0.045491446
d0581,581,2022-03-23,222.8259,202.886,244.72551,41.29734,0.047829844
d0582,582,2022-03-24,223.48204,203.57071,245.34093,41.713406,0.047611073
d0583,583,2022-03-25,228.77133,210.00339,249.21658,45.06743,0.043673158
d0584,584,2022-03-28,226.60854,207.08025,247.97845,43.69596,0.045978475
d0585,585,2022-03-29,226.59932,207.51363,247.44037,43.69012,0.04489097
d0586,586,2022-03-30,225.37885,205.98236,246.60185,42.916203,0.045914438
d0587,587,2022-03-31,227.3537,208.07356,248.42038,44.168484,0.045211922
d0588,588,2022-04-01,228.91353,209.95058,249.58931,45.1576,0.044118546
d0589,589,2022-04-04,227.28923,207.85638,248.53886,44.12761,0.045599945
d0590,590,2022-04-05,224.89618,204.90407,246.83894,42.610134,0.0474985
d0591,591,2022-04-06,228.06808,208.40695,249.58414,44.62149,0.045995764
d0592,592,2022-04-07,228.13655,208.7352,249.34117,44.66491,0.04534583
d0593,593,2022-04-08,227.66966,207.94362,249.26697,44.36884,0.046239186
d0594,594,2022-04-11,228.08328,208.47003,249.54176,44.631123,0.045875233
d0595,595,2022-04-12,227.23392,207.52733,248.81184,44.092537,0.046284165
d0596,596,2022-04-13,228.99811,209.224,250.64113,45.21123,0.046075683
d0597,597,2022-04-14,228.15733,208.48152,249.69006,44.67808,0.04601274
d0598,598,2022-04-15,225.6306,205.06212,248.26219,43.075848,0.048768494
d0599,599,2022-04-18,227.90985,207.81067,249.95302,44.521152,0.047103476
d0600,600,2022-04-19,227.65358,207.50923,249.75354,44.358646,0.047270093
d0601,601,2022-04-20,228.95226,209.06744,250.72838,45.182156,0.046355423
d0602,602,2022-04-21,226.61617,205.74579,249.60359,43.7008,0.049294047
d0603,603,2022-04-22,229.19807,208.97946,251.37283,45.338036,0.047117673
d0604,604,2022-04-25,230.60423,210.52948,252.59314,46.2297,0.046467934
d0605,605,2022-04-26,228.89883,208.66719,251.09209,45.148277,0.047214072
d0606,606,2022-04-27,229.00352,208.56943,251.43958,45.214664,0.04768641
d0607,607,2022-04-28,229.28816,208.86748,251.70537,45.39516,0.047591656
d0608,608,2022-04-29,231.7708,212.08339,253.28574,46.969437,0.045290485
d0609,609,2022-05-02,228.88347,208.2859,251.51796,45.13854,0.04811294
d0610,610,2022-05-03,231.56282,211.64134,253.35948,46.837555,0.045896996
d0611,611,2022-05-04,229.39743,208.93004,251.86989,45.464443,0.04768194
d0612,612,2022-05-05,230.75502,210.41328,253.06326,46.325314,0.047083132
d0613,613,2022-05-06,230.57883,210.10004,253.05374,46.213593,0.047453623
d0614,614,2022-05-09,230.85118,210.1185,253.62961,46.38629,0.048011024
d0615,615,2022-05-10,231.8129,211.13873,254.5114,46.996128,0.047660768
d0616,616,2022-05-11,229.14517,208.2795,252.10129,45.30449,0.04871175
d0617,617,2022-05-12,229.4089,208.53194,252.37598,45.47173,0.048680566
d0618,618,2022-05-13,231.2673,210.56711,254.0025,46.650158,0.047841754
d0619,619,2022-05-16,230.52667,209.50172,253.66164,46.180523,0.048793215
d0620,620,2022-05-17,230.11067,208.96465,253.39656,45.916725,0.049181283
d0621,621,2022-05-18,231.51453,210.07712,255.13957,46.80693,0.049575523
d0622,622,2022-05-19,232.94351,212.36655,255.51427,47.713078,0.047184825
d0623,623,2022-05-20,230.52402,209.36018,253.82727,46.17883,0.04913212
d0624,624,2022-05-23,229.6866,208.28928,253.28207,45.64781,0.0498918
d0625,625,2022-05-24,232.83673,211.8246,255.93324,47.645367,0.04825461
