horizon_name,trading_day_ahead,forecast_date,expected_price,lower_price,upper_price,expected_return_pct,std_log_return
d0626,626,2022-05-25,231.58202,209.94682,255.44676,46.849728,0.050040778
d0627,627,2022-05-26,233.96161,213.07904,256.89072,48.358665,0.047700934
d0628,628,2022-05-27,234.02576,213.2811,256.78815,48.39934,0.047357224
d0629,629,2022-05-30,231.13521,209.79272,254.64896,46.566402,0.049430102
d0630,630,2022-05-31,234.01816,213.15651,256.92157,48.394524,0.047638804
d0631,631,2022-06-01,233.42056,211.96432,257.0488,48.015583,0.049195886
d0632,632,2022-06-02,233.78026,212.60724,257.0619,48.243668,0.048436318
d0633,633,2022-06-03,233.41745,211.91295,257.10425,48.013603,0.04931279
d0634,634,2022-06-06,231.66045,209.99794,255.55757,46.89946,0.050089303
d0635,635,2022-06-07,231.71124,209.58884,256.1687,46.93167,0.05119602
d0636,636,2022-06-08,235.72835,214.49017,259.06946,49.478985,0.04817153
d0637,637,2022-06-09,234.96065,213.4619,258.62466,48.99217,0.04895908
d0638,638,2022-06-10,234.1118,212.14925,258.34805,48.453903,0.050259646
d0639,639,2022-06-13,235.94167,214.90118,259.04218,49.61425,0.04765626
d0640,640,2022-06-14,234.9331,213.02213,259.09784,48.974705,0.049951453
d0641,641,2022-06-15,234.68211,212.87073,258.72842,48.815548,0.04976886
d0642,642,2022-06-16,235.28734,213.65843,259.10574,49.19933,0.04919835
d0643,643,2022-06-17,234.88911,213.16467,258.82758,48.946808,0.049514562
d0644,644,2022-06-20,235.02168,212.78214,259.58563,49.030876,0.050718863
d0645,645,2022-06-21,236.93365,215.42204,260.59338,50.243282,0.048561804
d0646,646,2022-06-22,233.98866,211.63127,258.70798,48.37582,0.05123837
d0647,647,2022-06-23,236.82954,215.4467,260.3346,50.177265,0.0482791
d0648,648,2022-06-24,235.39474,213.21484,259.88193,49.267433,0.050491586
d0649,649,2022-06-27,234.05904,211.34258,259.2172,48.42044,0.052088253
d0650,650,2022-06-28,236.59782,214.52524,260.9415,50.030327,0.049966548
d0651,651,2022-06-29,238.0579,216.45712,261.81427,50.95619,0.04853131
d0652,652,2022-06-30,235.91994,213.67485,260.4809,49.60047,0.050529107
d0653,653,2022-07-01,235.50299,213.09329,260.2694,49.336075,0.051017143
d0654,654,2022-07-04,237.90793,215.79573,262.2859,50.861084,0.049771138
d0655,655,2022-07-05,237.31511,214.86731,262.10812,50.48517,0.050698064
d0656,656,2022-07-06,236.06923,213.70088,260.77887,49.695133,0.050789658
d0657,657,2022-07-07,237.71843,215.36348,262.39386,50.74092,0.050387613
d0658,658,2022-07-08,237.36848,214.94955,262.12564,50.519012,0.05061748
d0659,659,2022-07-11,238.1745,215.73842,262.94385,51.030125,0.050478023
d0660,660,2022-07-12,238.96815,216.86903,263.3192,51.53339,0.049508523
d0661,661,2022-07-13,237.96678,215.50653,262.76785,50.898407,0.05058159
d0662,662,2022-07-14,237.94142,215.20226,263.08334,50.882328,0.051248077
d0663,663,2022-07-15,235.74355,212.6323,261.36673,49.488617,0.052642908
d0664,664,2022-07-18,234.73146,211.14897,260.94778,48.84684,0.0540195
d0665,665,2022-07-19,241.69911,219.31769,266.36453,53.26513,0.049577676
d0666,666,2022-07-20,237.30283,213.88252,263.2877,50.477386,0.053015422
d0667,667,2022-07-21,237.15906,213.75851,263.1213,50.386215,0.053002108
d0668,668,2022-07-22,238.3345,215.44896,263.65106,51.131584,0.05150576
d0669,669,2022-07-25,238.0152,214.91809,263.5945,50.929104,0.05208041
d0670,670,2022-07-26,238.06252,214.80989,263.8322,50.95911,0.052438743
d0671,671,2022-07-27,240.19748,217.17418,265.6616,52.312923,0.05140906
d0672,672,2022-07-28,237.04443,213.28175,263.45468,50.313534,0.053894732
d0673,673,2022-07-29,238.10999,214.61787,264.17352,50.989212,0.052996695
d0674,674,2022-08-01,239.42438,215.97195,265.42355,51.822685,0.052596506
d0675,675,2022-08-02,240.9588,217.82718,266.54688,52.795696,0.05149185
d0676,676,2022-08-03,240.51837,217.84973,265.54587,52.51641,0.050505616
d0677,677,2022-08-04,239.08571,215.69275,265.01572,51.60793,0.052534208
d0678,678,2022-08-05,238.82889,214.8705,265.45862,51.44508,0.05393455
d0679,679,2022-08-08,239.72823,216.11584,265.92053,52.015366,0.052903797
d0680,680,2022-08-09,242.18306,218.74565,268.1317,53.57201,0.051930774
d0681,681,2022-08-10,242.40704,219.33128,267.91058,53.71405,0.051038314
d0682,682,2022-08-11,239.3029,215.21173,266.09088,51.745667,0.054136626
d0683,683,2022-08-12,242.01274,218.68178,267.83282,53.46401,0.051720772
d0684,684,2022-08-15,239.91092,215.96756,266.5088,52.13121,0.053642586
d0685,685,2022-08-16,241.6518,217.8648,268.03592,53.235126,0.052868955
d0686,686,2022-08-17,241.85626,218.68419,267.48367,53.364788,0.0513852
d0687,687,2022-08-18,240.5282,216.34064,267.42,52.522636,0.05407307
d0688,688,2022-08-19,238.29204,213.7652,265.63306,51.104652,0.055417784
d0689,689,2022-08-22,242.23997,218.2816,268.828,53.60811,0.05313415
d0690,690,2022-08-23,242.66014,218.50829,269.48154,53.874542,0.05348878
d0691,691,2022-08-24,241.36702,217.49669,267.85718,53.054546,0.05313015
d0692,692,2022-08-25,239.64354,214.8525,267.2952,51.961662,0.05571477
d0693,693,2022-08-26,243.21165,219.56729,269.40222,54.224266,0.052180316
d0694,694,2022-08-29,239.25127,214.59264,266.7434,51.712917,0.055496357
d0695,695,2022-08-30,239.78958,215.20177,267.18674,52.054276,0.055196874
d0696,696,2022-08-31,239.32623,214.53041,266.98804,51.76046,0.055804167
d0697,697,2022-09-01,241.10396,216.70064,268.25543,52.887737,0.054444563
d0698,698,2022-09-02,241.51588,217.08919,268.6911,53.14895,0.054401558
d0699,699,2022-09-05,241.32152,216.79973,268.61694,53.0257,0.054671545
d0700,700,2022-09-06,244.7764,220.6528,271.53738,55.21649,0.05293611
d0701,701,2022-09-07,244.13243,220.28233,270.5648,54.80814,0.052449368
d0702,702,2022-09-08,244.0014,219.85435,270.8006,54.72505,0.053167738
d0703,703,2022-09-09,241.61655,217.01355,269.00885,53.212772,0.054791965
d0704,704,2022-09-12,242.49725,217.63495,270.1998,53.771244,0.055189464
d0705,705,2022-09-13,243.75247,219.12708,271.14526,54.567207,0.05433747
d0706,706,2022-09-14,244.10884,219.5439,271.4224,54.79318,0.054113295
d0707,707,2022-09-15,245.68176,221.15614,272.92722,55.790592,0.05365721
d0708,708,2022-09-16,245.73325,221.46019,272.66672,55.823242,0.053063132
d0709,709,2022-09-19,243.00073,217.8102,271.1047,54.09051,0.055837013
d0710,710,2022-09-20,244.85489,220.35353,272.08054,55.266262,0.05379209
d0711,711,2022-09-21,241.0734,215.52675,269.6481,52.868355,0.057151187
d0712,712,2022-09-22,242.66376,217.31567,270.9685,53.87683,0.056288656
d0713,713,2022-09-23,246.50006,221.95679,273.75726,56.309486,0.053509973
d0714,714,2022-09-26,245.80495,220.9117,273.5033,55.86871,0.054477207
d0715,715,2022-09-27,245.16676,220.37215,272.75107,55.464027,0.054398436
d0716,716,2022-09-28,245.02179,219.6684,273.30148,55.372093,0.05572866
d0717,717,2022-09-29,243.88153,218.65747,272.01538,54.649044,0.05570209
d0718,718,2022-09-30,244.96194,219.70009,273.1285,55.334152,0.05553036
d0719,719,2022-10-03,243.59256,218.10591,272.0574,54.465794,0.056385793
d0720,720,2022-10-04,245.52147,220.44211,273.4541,55.688953,0.05497416
d0721,721,2022-10-05,246.10454,220.72795,274.3986,56.05868,0.0555232
d0722,722,2022-10-06,246.54028,221.3005,274.65875,56.334995,0.055104062
d0723,723,2022-10-07,242.54936,216.6607,271.53143,53.80429,0.057588108
d0724,724,2022-10-10,247.97668,222.93633,275.8296,57.24584,0.05431047
d0725,725,2022-10-11,243.12231,217.19356,272.14645,54.167603,0.05753866
d0726,726,2022-10-12,246.2287,220.60072,274.83398,56.13742,0.056074716
d0727,727,2022-10-13,246.11572,220.99188,274.09576,56.065773,0.054936655
d0728,728,2022-10-14,246.84685,221.20734,275.45816,56.529392,0.055952866
d0729,729,2022-10-17,246.92043,221.45328,275.31635,56.57605,0.055538036
d0730,730,2022-10-18,246.44603,220.79216,275.08063,56.275223,0.05608228
d0731,731,2022-10-19,244.45665,218.1442,273.9429,55.01373,0.058102928
d0732,732,2022-10-20,246.63013,220.89648,275.36163,56.391968,0.056222208
d0733,733,2022-10-21,246.9813,221.23268,275.72668,56.61465,0.056172226
d0734,734,2022-10-24,246.33035,220.53168,275.14713,56.201874,0.05644507
d0735,735,2022-10-25,248.27744,222.55327,276.97495,57.43655,0.05580628
d0736,736,2022-10-26,245.56367,219.33875,274.92416,55.715717,0.057621934
d0737,737,2022-10-27,243.5892,216.95625,273.49152,54.463673,0.059075255
d0738,738,2022-10-28,247.76218,221.38487,277.28235,57.10982,0.057432037
d0739,739,2022-10-31,250.16707,224.8095,278.38486,58.634792,0.054528344
d0740,740,2022-11-01,249.59348,223.86775,278.27545,58.271072,0.055498946
d0741,741,2022-11-02,247.75455,221.19205,277.5069,57.10498,0.057860807
d0742,742,2022-11-03,249.62679,223.68007,278.58328,58.2922,0.055994947
d0743,743,2022-11-04,248.58618,222.12875,278.19492,57.632328,0.057414487
d0744,744,2022-11-07,249.62479,223.27792,279.08054,58.290924,0.056908913
d0745,745,2022-11-08,245.83072,218.76627,276.24338,55.88505,0.059509814
d0746,746,2022-11-09,246.8689,220.15895,276.81934,56.543373,0.058422253
d0747,747,2022-11-10,248.7146,222.46024,278.06747,57.71376,0.05691721
d0748,748,2022-11-11,249.57707,222.98317,279.34262,58.260666,0.057485398
d0749,749,2022-11-14,246.51013,219.52922,276.80713,56.315876,0.05914177
d0750,750,2022-11-15,250.80782,224.74922,279.88776,59.041107,0.05597026
d0751,751,2022-11-16,246.16556,218.7507,277.01614,56.097378,0.0602406
d0752,752,2022-11-17,246.71254,219.65224,277.10663,56.44423,0.059274677
d0753,753,2022-11-18,246.18945,218.66321,277.1808,56.112526,0.060494214
d0754,754,2022-11-21,250.2341,223.8829,279.68683,58.677303,0.056772277
d0755,755,2022-11-22,249.62784,222.82596,279.65353,58.292866,0.057949085
d0756,756,2022-11-23,249.82364,222.99583,279.87906,58.417023,0.057960313
d0757,757,2022-11-24,247.85643,220.82266,278.1998,57.16958,0.058923393
d0758,758,2022-11-25,252.93767,226.75162,282.14777,60.391678,0.0557591
d0759,759,2022-11-28,250.29874,223.45935,280.36176,58.71829,0.057870213
d0760,760,2022-11-29,251.94838,225.50423,281.49356,59.76435,0.056574143
d0761,761,2022-11-30,250.18115,223.07977,280.575,58.643723,0.058497854
d0762,762,2022-12-01,247.63211,220.42021,278.2034,57.02734,0.059392016
d0763,763,2022-12-02,250.3329,223.46301,280.4337,58.73995,0.057931446
d0764,764,2022-12-05,249.40657,221.9948,280.20312,58.152557,0.059403278
d0765,765,2022-12-06,252.44778,225.84741,282.18112,60.081028,0.056808557
d0766,766,2022-12-07,252.38528,225.76595,282.1432,60.041405,0.056866284
d0767,767,2022-12-08,251.50731,224.22775,282.10568,59.48466,0.05857641
d0768,768,2022-12-09,251.29329,223.99678,281.91617,59.348953,0.058667876
d0769,769,2022-12-12,254.44463,227.95471,284.01282,61.34726,0.056089897
d0770,770,2022-12-13,251.23395,223.73576,282.11182,59.311317,0.059142254
d0771,771,2022-12-14,252.39255,225.29344,282.7512,60.046005,0.057949916
d0772,772,2022-12-15,251.5652,223.79951,282.77563,59.521378,0.059669174
d0773,773,2022-12-16,248.98167,220.9022,280.63037,57.883118,0.06105061
d0774,774,2022-12-19,253.86067,226.86766,284.06534,60.97697,0.05735647
d0775,775,2022-12-20,252.05643,224.251,283.30957,59.83287,0.05963627
d0776,776,2022-12-21,254.33025,227.133,284.78415,61.27473,0.057703014
d0777,777,2022-12-22,252.96294,225.59688,283.64862,60.4077,0.058414925
d0778,778,2022-12-23,251.7128,223.71997,283.20813,59.614967,0.060149707
d0779,779,2022-12-26,253.22682,225.06454,284.91306,60.57503,0.06015225
d0780,780,2022-12-27,254.84612,227.3072,285.72147,61.601852,0.05834564
d0781,781,2022-12-28,255.39748,227.95447,286.14426,61.95148,0.057997525
d0782,782,2022-12-29,255.41478,228.1482,285.9401,61.96245,0.057598665
d0783,783,2022-12-30,250.61058,222.15846,282.70657,58.91603,0.061484315
d0784,784,2023-01-02,251.2604,222.73958,283.43323,59.328102,0.06147277
d0785,785,2023-01-03,253.41104,225.36111,284.95224,60.691845,0.059851386
d0786,786,2023-01-04,252.89635,224.44975,284.94827,60.365475,0.060881577
d0787,787,2023-01-05,255.90538,228.16139,287.023,62.273552,0.058548264
d0788,788,2023-01-06,256.39676,228.64703,287.51428,62.58514,0.058442064
d0789,789,2023-01-09,252.30257,223.87575,284.33896,59.988953,0.06098869
d0790,790,2023-01-10,256.61887,229.07367,287.4763,62.725975,0.05793284
d0791,791,2023-01-11,254.05624,225.96228,285.64313,61.100983,0.059789587
d0792,792,2023-01-12,254.71864,226.2833,286.72726,61.52102,0.06039384
d0793,793,2023-01-13,252.73997,224.13164,284.99988,60.266315,0.061289534
d0794,794,2023-01-16,253.04161,224.57137,285.1212,60.45759,0.060898155
d0795,795,2023-01-17,256.6067,228.68907,287.93237,62.71826,0.058765892
d0796,796,2023-01-18,253.1201,224.43213,285.47507,60.50736,0.06137278
d0797,797,2023-01-19,255.8834,227.50594,287.80048,62.259613,0.059972227
d0798,798,2023-01-20,254.40382,225.91245,286.48853,61.32139,0.06059974
d0799,799,2023-01-23,256.60593,228.36722,288.3365,62.717785,0.059482936
d0800,800,2023-01-24,255.62593,227.13908,287.68542,62.096344,0.06028187
d0801,801,2023-01-25,256.66815,228.50327,288.30453,62.75724,0.059302785
d0802,802,2023-01-26,258.44318,230.28644,290.0426,63.882805,0.058853038
d0803,803,2023-01-27,257.04407,228.72159,288.87372,62.9956,0.05956228
d0804,804,2023-01-30,258.29507,230.06133,289.99374,63.78889,0.059059564
d0805,805,2023-01-31,257.74435,229.01846,290.07333,63.439667,0.060288552
d0806,806,2023-02-01,258.0442,229.43376,290.22238,63.629807,0.059957433
d0807,807,2023-02-02,257.05978,228.30013,289.44238,63.005566,0.060534444
d0808,808,2023-02-03,258.37808,229.995,290.26382,63.841522,0.05937052
d0809,809,2023-02-06,254.5611,225.36714,287.5368,61.42112,0.062147975
d0810,810,2023-02-07,256.55835,227.17204,289.7459,62.6876,0.06206548
d0811,811,2023-02-08,259.56274,230.60947,292.15112,64.59273,0.06034326
d0812,812,2023-02-09,256.07724,226.17715,289.93005,62.38253,0.06334723
d0813,813,2023-02-10,255.80205,226.35262,289.083,62.20802,0.062402997
d0814,814,2023-02-13,258.06577,228.65076,291.26495,63.64348,0.061744247
d0815,815,2023-02-14,257.8753,228.49808,291.02945,63.52271,0.06170829
d0816,816,2023-02-15,259.68152,230.8516,292.11182,64.668045,0.060041223
d0817,817,2023-02-16,258.33862,228.75407,291.74924,63.816513,0.062052846
d0818,818,2023-02-17,261.19992,232.32759,293.66034,65.6309,0.059764102
d0819,819,2023-02-20,257.65182,228.23863,290.85547,63.380993,0.06184558
d0820,820,2023-02-21,255.1415,225.02858,289.28403,61.789154,0.06407691
d0821,821,2023-02-22,260.1842,230.84207,293.25598,64.98682,0.06104895
d0822,822,2023-02-23,260.10864,230.8763,293.04224,64.9389,0.06082521
d0823,823,2023-02-24,260.35843,230.97316,293.4822,65.0973,0.061100878
d0824,824,2023-02-27,257.66025,227.92793,291.27106,63.386345,0.06255735
d0825,825,2023-02-28,259.29675,229.68121,292.73096,64.42407,0.061877955
d0826,826,2023-03-01,261.7225,232.48715,294.63425,65.96228,0.060433615
d0827,827,2023-03-02,262.07385,232.6459,295.22418,66.18507,0.06076973
d0828,828,2023-03-03,262.10995,232.53555,295.44565,66.207954,0.061082073
d0829,829,2023-03-06,258.96692,229.16719,292.64166,64.21492,0.062371675
d0830,830,2023-03-07,259.27417,229.01149,293.53586,64.409744,0.06332338
d0831,831,2023-03-08,258.59824,228.44914,292.7261,63.98113,0.0632458
d0832,832,2023-03-09,260.65836,230.82367,294.34924,65.28748,0.06201857
d0833,833,2023-03-10,260.68924,231.19893,293.94116,65.30707,0.061250266
d0834,834,2023-03-13,263.3775,233.63013,296.9125,67.011734,0.06114752
d0835,835,2023-03-14,258.87604,228.33182,293.50616,64.157295,0.06405576
d0836,836,2023-03-15,260.79468,230.75478,294.7452,65.37393,0.062437676
d0837,837,2023-03-16,262.5725,232.57716,296.43634,66.50128,0.061890416
d0838,838,2023-03-17,259.3199,228.85735,293.83716,64.438736,0.06375686
d0839,839,2023-03-20,263.91882,234.04683,297.60355,67.35499,0.06128597
d0840,840,2023-03-21,260.3493,229.92232,294.80286,65.091515,0.06340955
d0841,841,2023-03-22,262.87726,232.86188,296.76157,66.69452,0.061857995
d0842,842,2023-03-23,259.7897,229.2945,294.3406,64.73665,0.06370672
d0843,843,2023-03-24,263.27734,232.89252,297.62637,66.94823,0.06256678
d0844,844,2023-03-27,262.72855,232.40398,297.00992,66.60021,0.06257357
d0845,845,2023-03-28,260.9397,230.03317,295.9987,65.46588,0.064319246
d0846,846,2023-03-29,264.73367,234.80615,298.47565,67.87171,0.061206132
d0847,847,2023-03-30,261.74255,230.80464,296.8275,65.97498,0.06417847
d0848,848,2023-03-31,264.79492,234.4768,299.03317,67.91054,0.062040254
d0849,849,2023-04-03,265.64694,235.20885,300.02396,68.45082,0.062088933
d0850,850,2023-04-04,261.75372,230.5256,297.21222,65.98208,0.06481747
d0851,851,2023-04-05,263.6977,233.19028,298.19623,67.214775,0.062728845
d0852,852,2023-04-06,266.5114,236.21852,300.68903,68.99899,0.061561044
d0853,853,2023-04-07,264.15146,233.38077,298.97916,67.502525,0.06318941
d0854,854,2023-04-10,265.09866,234.39441,299.82498,68.10315,0.06280453
d0855,855,2023-04-11,264.91544,234.06528,299.8317,67.98697,0.06316869
d0856,856,2023-04-12,265.98834,235.16286,300.85443,68.66731,0.062843956
d0857,857,2023-04-13,262.959,231.73625,298.38852,66.74637,0.0644889
d0858,858,2023-04-14,265.74728,234.81969,300.74826,68.51444,0.06312644
d0859,859,2023-04-17,265.99387,235.28465,300.7113,68.67082,0.06259043
d0860,860,2023-04-18,264.7237,233.5187,300.09863,67.86539,0.06399205
d0861,861,2023-04-19,265.57672,234.65309,300.57565,68.406296,0.06316102
d0862,862,2023-04-20,261.4571,229.53972,297.8126,65.793976,0.06642558
d0863,863,2023-04-21,264.60797,233.19603,300.25113,67.791985,0.0644744
d0864,864,2023-04-24,268.51242,237.60696,303.4377,70.26787,0.06238735
d0865,865,2023-04-25,262.71878,230.54247,299.3859,66.594025,0.06665769
d0866,866,2023-04-26,269.23904,238.11838,304.42703,70.72864,0.06266924
d0867,867,2023-04-27,267.35297,235.75117,303.19092,69.532646,0.06418003
d0868,868,2023-04-28,266.9199,235.43619,302.6137,69.25801,0.064034976
d0869,869,2023-05-01,264.46402,232.52623,300.78848,67.70071,0.065664336
d0870,870,2023-05-02,267.79285,236.00258,303.86542,69.811584,0.06447504
d0871,871,2023-05-03,265.63568,233.82301,301.77658,68.44368,0.06508227
d0872,872,2023-05-04,267.25266,235.71432,303.01077,69.469025,0.06406831
d0873,873,2023-05-05,266.95752,235.19394,303.01086,69.28189,0.06463218
d0874,874,2023-05-08,268.50867,236.76773,304.50482,70.265495,0.0641855
d0875,875,2023-05-09,266.31638,234.67538,302.22348,68.87533,0.0645315
d0876,876,2023-05-10,267.19046,235.31798,303.37988,69.4296,0.06480817
d0877,877,2023-05-11,268.57965,236.95155,304.4295,70.3105,0.063924454
d0878,878,2023-05-12,265.06964,232.51619,302.1807,68.08474,0.0668534
d0879,879,2023-05-15,268.36734,236.30057,304.78568,70.175865,0.064924516
d0880,880,2023-05-16,266.45947,234.22583,303.129,68.96606,0.06578386
d0881,881,2023-05-17,267.56644,235.18677,304.404,69.66799,0.06581012
d0882,882,2023-05-18,268.0279,235.54454,304.991,69.96062,0.065913826
d0883,883,2023-05-19,266.47098,233.66257,303.886,68.973366,0.06703431
d0884,884,2023-05-22,269.6861,237.51889,306.20972,71.012115,0.06480177
d0885,885,2023-05-23,266.78647,234.2766,303.80765,69.173416,0.066299036
d0886,886,2023-05-24,270.96066,238.94167,307.2703,71.82034,0.06416029
d0887,887,2023-05-25,269.34302,237.1127,305.95438,70.794556,0.065025605
d0888,888,2023-05-26,267.9544,235.34349,305.0842,69.91403,0.0662096
d0889,889,2023-05-29,271.094,238.49478,308.14908,71.904884,0.06536636
d0890,890,2023-05-30,268.43704,235.37184,306.1473,70.22008,0.06706627
d0891,891,2023-05-31,271.21338,238.52594,308.38028,71.9806,0.0655244
d0892,892,2023-06-01,272.09094,239.80684,308.72125,72.53706,0.06444006
d0893,893,2023-06-02,270.1069,237.26366,307.49646,71.27895,0.06614576
d0894,894,2023-06-05,272.271,239.39012,309.66806,72.65123,0.0656649
d0895,895,2023-06-06,268.69696,235.72928,306.27527,70.38489,0.06678578
d0896,896,2023-06-07,271.76178,239.04617,308.95477,72.32833,0.06544341
d0897,897,2023-06-08,268.8341,235.09338,307.41733,70.47186,0.068424344
d0898,898,2023-06-09,269.66412,236.3599,307.6611,70.99818,0.0672559
d0899,899,2023-06-12,273.13275,240.6204,310.03815,73.1977,0.0646619
d0900,900,2023-06-13,271.99448,239.238,309.2359,72.47588,0.06547079
d0901,901,2023-06-14,270.17734,236.78178,308.28296,71.32361,0.0673161
d0902,902,2023-06-15,274.28348,241.5084,311.50644,73.927376,0.064927466
d0903,903,2023-06-16,273.1295,240.75739,309.85434,73.195625,0.064365454
d0904,904,2023-06-19,269.64514,235.99335,308.09564,70.98615,0.0680119
d0905,905,2023-06-20,272.4172,239.21191,310.2317,72.74395,0.06631874
d0906,906,2023-06-21,273.88428,240.92546,311.35187,73.67424,0.06541735
d0907,907,2023-06-22,274.58017,241.4522,312.25342,74.115524,0.06559787
d0908,908,2023-06-23,270.65704,237.02538,309.06067,71.62781,0.067696504
d0909,909,2023-06-26,272.50018,238.80562,310.9489,72.79656,0.067341514
d0910,910,2023-06-27,270.46677,236.21199,309.68903,71.50714,0.06909159
d0911,911,2023-06-28,271.70856,238.13326,310.01776,72.29459,0.067295685
d0912,912,2023-06-29,271.17776,237.16779,310.06482,71.95799,0.06837081
d0913,913,2023-06-30,274.28925,240.68352,312.58725,73.93104,0.06668387
d0914,914,2023-07-03,271.34464,237.27795,310.3024,72.06381,0.06844771
d0915,915,2023-07-04,274.77362,241.2426,312.96518,74.23819,0.066400215
d0916,916,2023-07-05,276.91592,244.07452,314.17624,75.59666,0.06440827
d0917,917,2023-07-06,271.35037,236.99571,310.68506,72.06745,0.06906573
d0918,918,2023-07-07,276.27924,242.80745,314.3652,75.19293,0.06588943
d0919,919,2023-07-10,276.04675,242.4095,314.35156,75.0455,0.06629681
d0920,920,2023-07-11,273.47498,239.27586,312.5621,73.4147,0.06815974
d0921,921,2023-07-12,276.3042,242.72939,314.52316,75.208755,0.0660996
d0922,922,2023-07-13,274.57382,240.53665,313.42737,74.11149,0.06752427
d0923,923,2023-07-14,275.93817,241.89803,314.7685,74.97666,0.06717378
d0924,924,2023-07-17,277.1389,243.11824,315.9202,75.73804,0.06682187
d0925,925,2023-07-18,272.85022,238.48375,312.1691,73.01854,0.06868463
d0926,926,2023-07-19,277.34247,243.20682,316.26923,75.86713,0.06701064
d0927,927,2023-07-20,273.87753,239.34486,313.39252,73.66996,0.068763
d0928,928,2023-07-21,277.8249,243.59381,316.8663,76.17304,0.06708616
d0929,929,2023-07-24,275.59262,241.53156,314.4571,74.75753,0.06730803
d0930,930,2023-07-25,274.85254,240.24303,314.44794,74.28824,0.068665154
d0931,931,2023-07-26,277.03665,242.89272,315.98032,75.673225,0.067107156
d0932,932,2023-07-27,273.71756,238.58806,314.01944,73.56852,0.070080705
d0933,933,2023-07-28,276.8991,242.22607,316.5354,75.586,0.06825601
d0934,934,2023-07-31,276.78088,242.00075,316.5596,75.511024,0.06851295
d0935,935,2023-08-01,276.1298,241.53064,315.68533,75.09816,0.068303436
d0936,936,2023-08-02,278.99997,244.10121,318.8882,76.91818,0.06817797
d0937,937,2023-08-03,273.35544,237.91745,314.07196,73.33889,0.070841394
d0938,938,2023-08-04,278.3427,243.72366,317.87912,76.5014,0.06776433
d0939,939,2023-08-07,276.81302,241.69872,317.02878,75.5314,0.0692093
d0940,940,2023-08-08,275.27005,239.73727,316.06934,74.552986,0.07051483
d0941,941,2023-08-09,276.8373,241.7334,317.0389,75.5468,0.06918086
d0942,942,2023-08-10,280.13818,245.61478,319.51422,77.63994,0.06710138
d0943,943,2023-08-11,279.49078,244.26634,319.79483,77.229416,0.06872968
