horizon_name,trading_day_ahead,forecast_date,expected_price,lower_price,upper_price,expected_return_pct,std_log_return
d0944,944,2023-08-14,280.192,245.62302,319.62625,77.674065,0.067182295
d0945,945,2023-08-15,280.24075,245.33394,320.11426,77.70499,0.06787187
d0946,946,2023-08-16,277.52637,241.94519,318.34024,75.98375,0.07000245
d0947,947,2023-08-17,274.80023,239.13152,315.78928,74.25506,0.070934035
d0948,948,2023-08-18,278.70685,243.18718,319.41455,76.732315,0.06955571
d0949,949,2023-08-21,280.38373,245.39859,320.35648,77.79564,0.06799758
d0950,950,2023-08-22,277.57236,242.55804,317.64117,76.01291,0.06879626
d0951,951,2023-08-23,280.3779,245.14804,320.6706,77.791954,0.06850819
d0952,952,2023-08-24,277.66116,241.6158,319.08395,76.06922,0.07094523
d0953,953,2023-08-25,282.12183,246.7201,322.60333,78.8978,0.068410434
d0954,954,2023-08-28,278.8472,242.9296,320.07532,76.82131,0.070353225
d0955,955,2023-08-29,281.60654,246.08467,322.25592,78.571045,0.06879345
d0956,956,2023-08-30,276.5603,240.24532,318.36456,75.371155,0.07182054
d0957,957,2023-08-31,278.7039,242.66095,320.10043,76.73044,0.07065548
d0958,958,2023-09-01,279.13208,243.44325,320.05295,77.00195,0.06979658
d0959,959,2023-09-04,283.58658,248.10074,324.14792,79.82663,0.06820539
d0960,960,2023-09-05,280.87256,244.94173,322.0742,78.10563,0.069837146
d0961,961,2023-09-06,279.27686,242.93428,321.0562,77.09376,0.071128905
d0962,962,2023-09-07,284.48547,249.42699,324.47165,80.396614,0.06709994
d0963,963,2023-09-08,280.4792,244.50436,321.74713,77.85617,0.07003386
d0964,964,2023-09-11,279.00412,242.45045,321.06888,76.92081,0.07164753
d0965,965,2023-09-12,282.66766,246.85693,323.67337,79.243935,0.069113754
d0966,966,2023-09-13,282.69623,246.7144,323.92575,79.26203,0.06945994
d0967,967,2023-09-14,282.23758,246.08679,323.69894,78.97119,0.069931015
d0968,968,2023-09-15,281.4783,244.78284,323.6748,78.48973,0.07126734
d0969,969,2023-09-18,281.85785,245.6552,323.39578,78.730415,0.070139766
d0970,970,2023-09-19,280.88242,244.27744,322.97266,78.11188,0.071240574
d0971,971,2023-09-20,283.84018,247.91963,324.96524,79.98744,0.06903406
d0972,972,2023-09-21,281.85712,245.71048,323.32135,78.72995,0.070023656
d0973,973,2023-09-22,280.23508,243.48882,322.52692,77.70139,0.07171319
d0974,974,2023-09-25,283.87686,247.54265,325.54422,80.0107,0.06987634
d0975,975,2023-09-26,279.7049,242.52855,322.57986,77.36518,0.07276311
d0976,976,2023-09-27,281.3498,244.24074,324.09708,78.40824,0.07216546
d0977,977,2023-09-28,284.33133,247.97447,326.0187,80.29889,0.06980329
d0978,978,2023-09-29,285.75793,249.31615,327.52634,81.20352,0.06960375
d0979,979,2023-10-02,284.15823,247.8393,325.7994,80.18911,0.06977073
d0980,980,2023-10-03,283.45218,246.47758,325.97348,79.74141,0.07131246
d0981,981,2023-10-04,282.7585,245.54791,325.60806,79.30154,0.07199039
d0982,982,2023-10-05,281.56647,244.01825,324.89243,78.54564,0.07302322
d0983,983,2023-10-06,279.08646,241.20946,322.91125,76.97303,0.07441629
d0984,984,2023-10-09,283.18088,245.63454,326.4663,79.56937,0.07257193
d0985,985,2023-10-10,283.2003,246.10916,325.88144,79.581665,0.07162207
d0986,986,2023-10-11,284.76892,247.63867,327.4664,80.57637,0.07127926
d0987,987,2023-10-12,286.00748,248.41144,329.29352,81.36175,0.07190383
d0988,988,2023-10-13,282.5259,245.43973,325.21582,79.15404,0.0717953
d0989,989,2023-10-16,286.7641,250.09927,328.804,81.84153,0.069796875
d0990,990,2023-10-17,284.3566,247.0553,327.28973,80.314896,0.071743265
d0991,991,2023-10-18,281.5106,243.34755,325.65845,78.5102,0.07432614
d0992,992,2023-10-19,282.66568,244.41283,326.90543,79.24266,0.0741868
d0993,993,2023-10-20,283.38748,245.40007,327.25525,79.70038,0.07343127
d0994,994,2023-10-23,284.2859,246.26093,328.18225,80.270065,0.073259555
d0995,995,2023-10-24,288.0422,250.75813,330.86987,82.65201,0.070723556
d0996,996,2023-10-25,286.4228,248.98921,329.48422,81.62511,0.07145889
d0997,997,2023-10-26,289.51746,252.43275,332.05023,83.58748,0.06993402
d0998,998,2023-10-27,282.40677,243.61884,327.37036,79.0785,0.07537944
d0999,999,2023-10-30,284.95242,246.73732,329.08636,80.69272,0.073468365
d1000,1000,2023-10-31,289.3483,251.9767,332.2626,83.480225,0.0705584
d1001,1001,2023-11-01,286.82904,249.22878,330.102,81.88273,0.07169147
d1002,1002,2023-11-02,282.757,244.1548,327.4624,79.30057,0.074890524
d1003,1003,2023-11-03,290.1101,252.58376,333.21182,83.96329,0.070672326
d1004,1004,2023-11-06,290.03616,252.25706,333.47324,83.916405,0.071202524
d1005,1005,2023-11-07,289.6916,252.03906,332.96915,83.69791,0.07103719
d1006,1006,2023-11-08,286.8768,248.39268,331.3234,81.91301,0.073490776
d1007,1007,2023-11-09,284.56097,245.4273,329.93454,80.4445,0.07548298
d1008,1008,2023-11-10,287.54767,248.98557,332.08218,82.33842,0.07346621
d1009,1009,2023-11-13,288.10992,249.98407,332.05038,82.69495,0.07242076
d1010,1010,2023-11-14,290.41357,252.28955,334.29865,84.15572,0.071800336
d1011,1011,2023-11-15,286.04395,247.02861,331.2213,81.38487,0.07481698
d1012,1012,2023-11-16,286.43076,247.64249,331.29446,81.63016,0.07424017
d1013,1013,2023-11-17,290.94962,252.69946,334.98953,84.495636,0.07191284
d1014,1014,2023-11-20,286.61676,247.73705,331.5983,81.748116,0.07437663
d1015,1015,2023-11-21,289.69864,251.17911,334.1253,83.70238,0.07279333
d1016,1016,2023-11-22,291.27557,252.81404,335.58838,84.702324,0.072252825
d1017,1017,2023-11-23,289.55478,250.80357,334.2934,83.61115,0.0733033
d1018,1018,2023-11-24,291.20422,252.48357,335.863,84.65708,0.0727952
d1019,1019,2023-11-27,288.84314,249.96367,333.76993,83.15989,0.07375925
d1020,1020,2023-11-28,291.4332,252.58463,336.2568,84.802284,0.07299208
d1021,1021,2023-11-29,286.92453,247.58755,332.51144,81.943275,0.07523213
d1022,1022,2023-11-30,291.6173,252.63986,336.60822,84.91904,0.07320268
d1023,1023,2023-12-01,291.71664,253.14688,336.16293,84.98201,0.07235358
d1024,1024,2023-12-04,292.51346,253.60364,337.39307,85.4873,0.07282549
d1025,1025,2023-12-05,292.38635,253.30904,337.492,85.4067,0.0731968
d1026,1026,2023-12-06,286.49234,246.3183,333.21872,81.66921,0.077085294
d1027,1027,2023-12-07,287.62393,247.70656,333.974,82.38678,0.07622918
d1028,1028,2023-12-08,287.66455,247.704,334.07166,82.41253,0.07630636
d1029,1029,2023-12-11,287.5323,247.16187,334.49667,82.32865,0.07718966
d1030,1030,2023-12-12,287.49072,246.9581,334.6759,82.30231,0.077536695
d1031,1031,2023-12-13,294.40097,255.48744,339.24155,86.684204,0.07233139
d1032,1032,2023-12-14,289.44025,249.46794,335.81735,83.53853,0.07582576
d1033,1033,2023-12-15,294.97165,256.15195,339.6744,87.04607,0.07199404
d1034,1034,2023-12-18,291.91742,252.14684,337.96094,85.109344,0.07472417
d1035,1035,2023-12-19,292.64655,252.76517,338.8204,85.57169,0.07474725
d1036,1036,2023-12-20,292.4179,252.62184,338.4832,85.4267,0.074637935
d1037,1037,2023-12-21,293.4528,253.87933,339.19476,86.08293,0.07390698
d1038,1038,2023-12-22,288.40204,247.55028,335.9954,82.88019,0.07792951
d1039,1039,2023-12-25,289.68533,249.49931,336.34402,83.69393,0.076193474
d1040,1040,2023-12-26,295.5558,255.7822,341.5141,87.41648,0.0737405
d1041,1041,2023-12-27,293.04636,252.84386,339.64105,85.8252,0.07528499
d1042,1042,2023-12-28,297.09756,257.75845,342.4406,88.39415,0.07246816
d1043,1043,2023-12-29,291.91888,251.06012,339.42712,85.11026,0.07693033
d1044,1044,2024-01-01,292.92313,252.51784,339.7936,85.74706,0.07572868
d1045,1045,2024-01-02,290.29868,249.62592,337.59845,84.08286,0.07701369
d1046,1046,2024-01-03,296.13516,256.27237,342.19843,87.783875,0.07376275
d1047,1047,2024-01-04,292.4208,251.69855,339.73157,85.428535,0.0765111
d1048,1048,2024-01-05,292.85443,252.33035,339.8867,85.70351,0.07598804
d1049,1049,2024-01-08,290.70944,249.58812,338.60574,84.34335,0.07781237
d1050,1050,2024-01-09,298.05188,257.99533,344.3276,88.9993,0.073635705
d1051,1051,2024-01-10,298.08502,257.9474,344.46826,89.02031,0.07378732
d1052,1052,2024-01-11,292.3868,251.14806,340.397,85.407,0.07756888
d1053,1053,2024-01-12,296.73856,255.88026,344.12097,88.1665,0.07558258
d1054,1054,2024-01-15,295.4692,254.58432,342.91998,87.36157,0.075986
d1055,1055,2024-01-16,294.10175,252.65489,342.34775,86.494446,0.07750064
d1056,1056,2024-01-17,296.26462,255.37938,343.6954,87.86596,0.07576671
d1057,1057,2024-01-18,295.66528,254.53342,343.44397,87.48592,0.076426476
d1058,1058,2024-01-19,298.67007,257.98932,345.76556,89.391304,0.07470478
d1059,1059,2024-01-22,293.97488,252.25749,342.59137,86.41402,0.07808368
d1060,1060,2024-01-23,294.39157,252.63416,343.051,86.678246,0.07804506
d1061,1061,2024-01-24,296.10092,254.65993,344.28564,87.76216,0.07692415
d1062,1062,2024-01-25,295.2129,253.61491,343.63385,87.19906,0.07748969
d1063,1063,2024-01-26,297.9589,256.83038,345.6736,88.94032,0.07578546
d1064,1064,2024-01-29,297.77756,256.41043,345.81842,88.82533,0.07630978
d1065,1065,2024-01-30,295.48605,253.3178,344.67383,87.37227,0.07855962
d1066,1066,2024-01-31,296.54486,254.69437,345.27213,88.04366,0.07761954
d1067,1067,2024-02-01,298.94635,257.45038,347.13068,89.56648,0.07624342
d1068,1068,2024-02-02,298.58817,257.27798,346.53134,89.339355,0.0759735
d1069,1069,2024-02-05,298.78308,257.20703,347.07965,89.46296,0.07644718
d1070,1070,2024-02-06,297.33145,255.94633,345.4083,88.542465,0.07646922
d1071,1071,2024-02-07,297.16223,255.02222,346.26553,88.43515,0.07802428
d1072,1072,2024-02-08,294.01694,251.7793,343.3402,86.44068,0.079124734
d1073,1073,2024-02-09,300.9112,259.0525,349.53354,90.81242,0.07642063
d1074,1074,2024-02-12,294.45865,251.74489,344.41962,86.720764,0.07996034
d1075,1075,2024-02-13,297.24615,254.92694,346.59055,88.488365,0.07835895
d1076,1076,2024-02-14,301.93768,260.55298,349.89566,91.46334,0.07521139
d1077,1077,2024-02-15,299.60693,257.5562,348.52313,89.98538,0.07715986
d1078,1078,2024-02-16,299.23352,256.762,348.73038,89.74859,0.078099355
d1079,1079,2024-02-19,296.6243,253.94104,346.48187,88.09404,0.07926742
d1080,1080,2024-02-20,302.19855,260.06805,351.15408,91.62875,0.07660249
d1081,1081,2024-02-21,296.14395,253.32309,346.20303,87.78945,0.07968359
d1082,1082,2024-02-22,295.3849,252.2413,345.90778,87.308105,0.08055763
d1083,1083,2024-02-23,299.85342,257.29514,349.45114,90.14168,0.07809692
d1084,1084,2024-02-26,298.8802,255.73322,349.30695,89.52454,0.079544954
d1085,1085,2024-02-27,298.71344,256.0698,348.45856,89.41881,0.078589074
d1086,1086,2024-02-28,300.3864,257.93658,349.8224,90.47966,0.0777326
d1087,1087,2024-02-29,303.27698,260.9056,352.52948,92.31261,0.07677946
d1088,1088,2024-03-01,301.31854,258.84845,350.75677,91.07073,0.07751283
d1089,1089,2024-03-04,302.9706,260.34003,352.58194,92.11833,0.07737103
d1090,1090,2024-03-05,301.42798,258.9957,350.8121,91.14014,0.07740798
d1091,1091,2024-03-06,303.31918,260.9341,352.58905,92.33937,0.07679466
d1092,1092,2024-03-07,302.3208,259.40442,352.3373,91.70629,0.07811242
d1093,1093,2024-03-08,303.49338,260.89868,353.04214,92.44983,0.07715697
d1094,1094,2024-03-11,300.22757,256.751,351.0662,90.37894,0.07981326
d1095,1095,2024-03-12,300.44733,257.01382,351.2208,90.51828,0.07966459
d1096,1096,2024-03-13,299.58383,255.87231,350.76273,89.97073,0.080467224
d1097,1097,2024-03-14,300.41397,256.94003,351.24362,90.49712,0.079754405
d1098,1098,2024-03-15,304.00708,260.6574,354.5662,92.77557,0.07849189
d1099,1099,2024-03-18,298.4135,254.26651,350.22552,89.22861,0.08168218
d1100,1100,2024-03-19,301.67978,257.94452,352.83047,91.2998,0.07990897
d1101,1101,2024-03-20,297.001,252.54514,349.2826,88.332924,0.08272738
d1102,1102,2024-03-21,302.9559,259.44104,353.7693,92.109,0.07911112
d1103,1103,2024-03-22,307.27078,264.94498,356.35828,94.84514,0.075615905
d1104,1104,2024-03-25,306.3869,263.03635,356.88205,94.28467,0.077834986
d1105,1105,2024-03-26,306.0841,262.7079,356.62225,94.09265,0.07796796
d1106,1106,2024-03-27,304.4782,260.9242,355.30234,93.07433,0.07875998
d1107,1107,2024-03-28,300.6076,256.64197,352.10507,90.61992,0.08067541
d1108,1108,2024-03-29,300.0348,254.89977,353.16187,90.25669,0.08317757
d1109,1109,2024-04-01,302.7729,258.30542,354.8954,91.99295,0.0810409
d1110,1110,2024-04-02,302.91824,258.75595,354.61774,92.08514,0.080396675
d1111,1111,2024-04-03,304.40265,260.23962,356.06015,93.02642,0.07997363
d1112,1112,2024-04-04,301.1918,256.42773,353.7702,90.990364,0.082092024
d1113,1113,2024-04-05,304.7445,260.43292,356.59555,93.243195,0.080167584
d1114,1114,2024-04-08,303.58902,259.2984,355.44485,92.51048,0.08045675
d1115,1115,2024-04-09,301.8209,257.02054,354.43024,91.38929,0.08197846
d1116,1116,2024-04-10,306.00027,261.88132,357.55197,94.0395,0.079436034
d1117,1117,2024-04-11,307.78168,263.46008,359.55948,95.16911,0.07933105
d1118,1118,2024-04-12,303.35565,258.2827,356.2942,92.36249,0.08206683
d1119,1119,2024-04-15,304.89178,259.6663,357.99417,93.33658,0.08191821
d1120,1120,2024-04-16,305.07767,259.84158,358.18896,93.45445,0.08188482
d1121,1121,2024-04-17,302.88193,257.69598,355.99103,92.0621,0.08242985
d1122,1122,2024-04-18,303.92523,259.1162,356.48315,92.72368,0.08138016
d1123,1123,2024-04-19,302.95792,257.20197,356.85382,92.11029,0.08353688
d1124,1124,2024-04-22,304.93973,259.69897,358.06158,93.36698,0.08193414
d1125,1125,2024-04-23,303.37665,257.71545,357.12787,92.3758,0.083223924
d1126,1126,2024-04-24,306.55334,261.54486,359.30725,94.3902,0.08101328
d1127,1127,2024-04-25,309.8877,265.51016,361.68253,96.50457,0.07885553
d1128,1128,2024-04-26,308.991,264.19742,361.37918,95.93597,0.0799059
d1129,1129,2024-04-29,306.03152,260.8961,358.9755,94.05931,0.08141121
d1130,1130,2024-04-30,305.43137,259.91156,358.92328,93.678734,0.08233859
d1131,1131,2024-05-01,306.72543,260.96677,360.50754,94.49933,0.0824285
d1132,1132,2024-05-02,304.44348,258.20105,358.96768,93.052315,0.08405453
d1133,1133,2024-05-03,307.5912,262.05576,361.039,95.04831,0.08174204
d1134,1134,2024-05-06,311.39648,266.2372,364.21567,97.4613,0.07993841
d1135,1135,2024-05-07,305.02576,259.56308,358.45123,93.42153,0.08234513
d1136,1136,2024-05-08,306.23297,260.41086,360.118,94.18704,0.08269672
d1137,1137,2024-05-09,310.94144,265.14386,364.64948,97.17276,0.081291825
d1138,1138,2024-05-10,310.6639,264.885,364.35452,96.99678,0.08133455
d1139,1139,2024-05-13,306.49152,260.48502,360.6237,94.351006,0.082982056
d1140,1140,2024-05-14,308.92584,263.12042,362.70532,95.894646,0.08188237
d1141,1141,2024-05-15,311.81287,266.12268,365.34753,97.72536,0.08083968
d1142,1142,2024-05-16,309.25552,263.3056,363.2242,96.10371,0.082067564
d1143,1143,2024-05-17,313.4177,268.0094,366.5194,98.74299,0.07985444
d1144,1144,2024-05-20,307.49854,261.1643,362.0531,94.98956,0.083326824
d1145,1145,2024-05-21,311.8697,266.2356,365.32568,97.76138,0.08071624
d1146,1146,2024-05-22,307.28036,260.92413,361.87228,94.85122,0.08343409
d1147,1147,2024-05-23,311.8375,265.4303,366.35843,97.740974,0.08220911
d1148,1148,2024-05-24,314.54034,269.01797,367.7659,99.454895,0.07976235
d1149,1149,2024-05-27,312.40775,266.00067,366.9111,98.10257,0.08204609
d1150,1150,2024-05-28,313.08408,266.7727,367.43497,98.53143,0.08167074
d1151,1151,2024-05-29,313.1514,266.77155,367.59464,98.57413,0.08178267
d1152,1152,2024-05-30,307.30682,260.31805,362.77737,94.868004,0.08466457
d1153,1153,2024-05-31,309.33896,261.95352,365.29602,96.1566,0.08483189
d1154,1154,2024-06-03,307.6596,260.38602,363.51575,95.0917,0.08511664
d1155,1155,2024-06-04,312.1334,265.02863,367.61026,97.9286,0.08346566
d1156,1156,2024-06-05,311.58322,264.91852,366.4678,97.57973,0.08277766
d1157,1157,2024-06-06,314.83337,268.65317,368.95178,99.6407,0.0809298
d1158,1158,2024-06-07,314.22772,267.85992,368.62204,99.256645,0.08145601
d1159,1159,2024-06-10,311.36584,264.18307,366.9754,97.44188,0.0838399
d1160,1160,2024-06-11,313.46466,266.75772,368.34955,98.77277,0.08231923
d1161,1161,2024-06-12,310.89288,264.04337,366.055,97.14198,0.08333426
d1162,1162,2024-06-13,308.75885,260.5664,365.86462,95.78874,0.08658307
d1163,1163,2024-06-14,308.52094,260.66632,365.16095,95.63788,0.085994124
d1164,1164,2024-06-17,309.29782,261.34067,366.05536,96.13052,0.085959144
d1165,1165,2024-06-18,309.8341,262.62085,365.5352,96.47058,0.084349774
d1166,1166,2024-06-19,314.7077,267.58084,370.13464,99.56101,0.08276659
d1167,1167,2024-06-20,312.04492,264.5719,368.03613,97.8725,0.084201016
d1168,1168,2024-06-21,319.14697,272.41852,373.89087,102.37601,0.08077152
d1169,1169,2024-06-24,311.20923,263.04926,368.18646,97.34256,0.085777566
d1170,1170,2024-06-25,311.3419,263.79318,367.46133,97.4267,0.084554225
d1171,1171,2024-06-26,310.70935,263.0497,367.00412,97.0256,0.08495663
d1172,1172,2024-06-27,316.77914,269.27243,372.6673,100.87454,0.0828986
d1173,1173,2024-06-28,313.16702,264.85852,370.28674,98.584045,0.08548005
d1174,1174,2024-07-01,310.30997,261.92117,367.63837,96.77234,0.086493894
d1175,1175,2024-07-02,312.71793,264.37576,369.89963,98.299255,0.085678615
d1176,1176,2024-07-03,316.37634,268.19543,373.21283,100.619125,0.08429407
d1177,1177,2024-07-04,313.795,265.49097,370.8877,98.98226,0.0852853
d1178,1178,2024-07-05,314.0336,265.3233,371.68646,99.13354,0.0859953
d1179,1179,2024-07-08,317.2982,269.36584,373.75983,101.20368,0.083556876
d1180,1180,2024-07-09,314.08694,265.7606,371.20102,99.16738,0.085241824
d1181,1181,2024-07-10,319.4669,272.03076,375.17474,102.57888,0.08200935
d1182,1182,2024-07-11,314.28018,265.61514,371.86145,99.28992,0.085834935
d1183,1183,2024-07-12,316.59882,268.3433,373.5321,100.7602,0.08437162
d1184,1184,2024-07-15,319.1397,271.16666,375.59988,102.37141,0.0831099
d1185,1185,2024-07-16,315.9169,267.83383,372.63208,100.327774,0.08424099
d1186,1186,2024-07-17,319.07443,270.43567,376.461,102.33002,0.0843827
d1187,1187,2024-07-18,319.1918,270.9417,376.03436,102.40445,0.08361653
d1188,1188,2024-07-19,318.18384,269.9594,375.02283,101.765274,0.083855934
d1189,1189,2024-07-22,320.31305,272.19046,376.94354,103.11544,0.08305953
d1190,1190,2024-07-23,316.02866,266.9781,374.09103,100.398636,0.08605424
d1191,1191,2024-07-24,315.44028,266.77164,372.9878,100.025536,0.0854981
d1192,1192,2024-07-25,315.66492,266.21478,374.30054,100.16799,0.08692743
d1193,1193,2024-07-26,316.1708,267.05142,374.32477,100.488785,0.08614348
d1194,1194,2024-07-29,319.0007,270.0653,376.80316,102.283264,0.08496406
d1195,1195,2024-07-30,321.6852,272.88605,379.21088,103.98555,0.0839383
d1196,1196,2024-07-31,315.69977,266.5562,373.9036,100.190094,0.0863298
d1197,1197,2024-08-01,317.60358,268.4118,375.81073,101.39732,0.08585799
d1198,1198,2024-08-02,321.64133,272.92935,379.0474,103.957726,0.08378783
d1199,1199,2024-08-05,322.6581,274.19437,379.68784,104.60248,0.08303882
d1200,1200,2024-08-06,315.6045,266.53464,373.70822,100.12968,0.08621711
d1201,1201,2024-08-07,323.4439,274.85162,380.62708,105.10078,0.083058335
d1202,1202,2024-08-08,315.97632,266.28162,374.94522,100.36545,0.08730243
d1203,1203,2024-08-09,320.1787,270.26678,379.30807,103.03025,0.086464085
d1204,1204,2024-08-12,315.0793,264.95056,374.6924,99.79665,0.088408716
d1205,1205,2024-08-13,320.311,270.7537,378.93896,103.11415,0.08575652
d1206,1206,2024-08-14,323.3282,274.2192,381.23196,105.02739,0.08405109
d1207,1207,2024-08-15,326.01602,277.3964,383.15732,106.7318,0.08239745
d1208,1208,2024-08-16,317.05588,266.71463,376.89883,101.05002,0.088213645
d1209,1209,2024-08-19,323.17758,273.78378,381.48254,104.93188,0.08462409
d1210,1210,2024-08-20,324.08658,274.4253,382.7348,105.5083,0.084863074
d1211,1211,2024-08-21,317.0165,266.65738,376.88617,101.025055,0.088259846
d1212,1212,2024-08-22,316.57367,266.56876,375.95883,100.74425,0.08771617
d1213,1213,2024-08-23,319.9367,269.28314,380.11853,102.87681,0.08793865
d1214,1214,2024-08-26,318.54138,268.04608,378.5492,101.99201,0.08805793
d1215,1215,2024-08-27,323.3891,273.77643,381.9924,105.06601,0.08497168
d1216,1216,2024-08-28,317.30075,266.8849,377.2404,101.2053,0.08828193
d1217,1217,2024-08-29,316.5476,265.72046,377.0971,100.72772,0.08930046
d1218,1218,2024-08-30,324.5382,274.20993,384.1037,105.79469,0.08597409
d1219,1219,2024-09-02,321.51666,270.7986,381.73367,103.87866,0.08758869
d1220,1220,2024-09-03,323.3679,273.67108,382.08923,105.05257,0.08513449
d1221,1221,2024-09-04,317.75668,266.4824,378.8967,101.49441,0.089784525
d1222,1222,2024-09-05,318.62418,267.57,379.41992,102.04451,0.08909751
d1223,1223,2024-09-06,325.9814,276.1923,384.74597,106.70984,0.084562756
d1224,1224,2024-09-09,323.08188,272.36563,383.24188,104.8712,0.08712269
d1225,1225,2024-09-10,317.7065,266.15582,379.2418,101.4626,0.090329625
d1226,1226,2024-09-11,319.0945,267.57642,380.53168,102.34275,0.0898378
d1227,1227,2024-09-12,321.772,270.5813,382.6474,104.040596,0.08840341
d1228,1228,2024-09-13,323.35626,272.19583,384.13257,105.0452,0.08787395
d1229,1229,2024-09-16,327.37823,276.5725,387.51688,107.59559,0.08604244
d1230,1230,2024-09-17,320.82794,269.3692,382.1171,103.441956,0.08919495
d1231,1231,2024-09-18,328.3264,277.716,388.15988,108.19683,0.08541285
d1232,1232,2024-09-19,318.66495,266.24622,381.4039,102.07036,0.09169325
d1233,1233,2024-09-20,321.24835,270.22894,381.90018,103.70853,0.088237174
d1234,1234,2024-09-23,320.74982,268.71243,382.86456,103.39241,0.090316206
d1235,1235,2024-09-24,328.6969,277.5816,389.22482,108.43177,0.086235225
d1236,1236,2024-09-25,327.66888,276.3701,388.48947,107.779884,0.0868687
d1237,1237,2024-09-26,325.9164,274.6722,386.72095,106.66862,0.087276734
d1238,1238,2024-09-27,324.37323,272.3841,386.28543,105.69007,0.089123316
d1239,1239,2024-09-30,326.9237,275.89603,387.38904,107.307365,0.086582966
d1240,1240,2024-10-01,327.55338,275.73044,389.11627,107.70664,0.08787105
d1241,1241,2024-10-02,327.65585,275.73935,389.34726,107.77164,0.08801416
d1242,1242,2024-10-03,326.89005,275.23334,388.24188,107.286026,0.08775746
d1243,1243,2024-10-04,326.91904,275.31534,388.19507,107.304405,0.087650724
d1244,1244,2024-10-07,329.18872,277.99927,389.80396,108.743645,0.08623094
d1245,1245,2024-10-08,321.10605,268.0597,384.64975,103.618286,0.09212331
d1246,1246,2024-10-09,326.42154,274.0326,388.82605,106.98893,0.08925636
d1247,1247,2024-10-10,324.15457,271.44177,387.10397,105.55141,0.09054736
d1248,1248,2024-10-11,329.51508,277.62115,391.10922,108.95059,0.08743099
d1249,1249,2024-10-14,328.71844,276.63242,390.6115,108.44543,0.08801629
d1250,1250,2024-10-15,326.97397,274.46527,389.52817,107.33924,0.08931411
d1251,1251,2024-10-16,323.6476,271.22864,386.19736,105.22995,0.09014955
d1252,1252,2024-10-17,329.65616,277.7598,391.2488,109.04005,0.08739461
d1253,1253,2024-10-18,327.9065,275.76324,389.90933,107.930565,0.088360034
d1254,1254,2024-10-21,326.0399,272.9252,389.4912,106.74691,0.0907254
d1255,1255,2024-10-22,330.3583,277.63962,393.08728,109.48529,0.08870094
d1256,1256,2024-10-23,326.84448,273.88745,390.04086,107.257126,0.090187296
d1257,1257,2024-10-24,323.78986,270.45126,387.64786,105.320145,0.091838114
d1258,1258,2024-10-25,326.05457,273.2134,389.11545,106.75623,0.09020989
d1259,1259,2024-10-28,327.95383,275.1065,390.95297,107.96058,0.08965023
d1260,1260,2024-10-29,324.4335,270.86594,388.59482,105.728294,0.09206967
